Event,0
"Wrestling Men's Middleweight B, Greco-Roman",0.0
"Art Competitions Mixed Literature, Dramatic Works",0.0
"Art Competitions Mixed Architecture, Unknown Event",0.0
Shooting Men's Unknown Event,0.0
"Art Competitions Mixed Sculpturing, Unknown Event",0.0
"Art Competitions Mixed Music, Unknown Event",0.0
"Art Competitions Mixed Music, Vocals",0.0
"Art Competitions Mixed Painting, Unknown Event",0.0
Archery Men's Unknown Event,0.0
Art Competitions Mixed Unknown Event,0.0
"Art Competitions Mixed Music, Instrumental And Chamber",0.0
"Art Competitions Mixed Literature, Unknown Event",0.0
"Art Competitions Mixed Sculpturing, Medals",0.0
"Art Competitions Mixed Sculpturing, Medals And Plaques",0.0
Sailing Mixed 18 foot,0.0
"Gymnastics Men's Individual All-Around, Apparatus Work",0.008403361344537815
"Gymnastics Men's Individual All-Around, Field Sports",0.00847457627118644
"Cycling Men's Road Race, Individual",0.008822531387852052
"Art Competitions Mixed Painting, Paintings",0.009708737864077669
Gymnastics Men's Floor Exercise,0.010638297872340425
"Shooting Men's Military Rifle, Three Positions, 300 metres",0.01098901098901099
Gymnastics Women's Individual All-Around,0.011046133853151396
Gymnastics Men's Individual All-Around,0.0112
Gymnastics Men's Parallel Bars,0.01171303074670571
Gymnastics Women's Balance Beam,0.011757021554539516
"Shooting Men's Military Rifle, Any Position, 600 metres",0.011764705882352941
Gymnastics Women's Uneven Bars,0.011764705882352941
Athletics Women's Marathon,0.012080536912751677
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",0.012461059190031152
Gymnastics Men's Rings,0.01287128712871287
Gymnastics Women's Floor Exercise,0.01309757694826457
Gymnastics Men's Horizontal Bar,0.013228809407153356
"Art Competitions Mixed Painting, Applied Arts",0.013333333333333334
Gymnastics Women's Horse Vault,0.01347305389221557
"Shooting Men's Free Rifle, Prone, 600 metres",0.0136986301369863
"Art Competitions Mixed Painting, Drawings And Water Colors",0.013793103448275862
Athletics Men's Marathon,0.01385570950788342
Swimming Women's 50 metres Freestyle,0.01444043321299639
Gymnastics Men's Horse Vault,0.014453961456102784
Swimming Men's 50 metres Freestyle,0.014754098360655738
Gymnastics Men's Pommelled Horse,0.014771048744460856
Table Tennis Men's Singles,0.014925373134328358
Athletics Men's 100 metres,0.014979338842975207
Table Tennis Women's Singles,0.015444015444015444
Archery Men's Individual,0.0163265306122449
"Equestrianism Mixed Jumping, Individual",0.016683022571148183
"Cycling Women's Road Race, Individual",0.01675977653631285
Athletics Women's 20 kilometres Walk,0.016835016835016835
Shooting Mixed Skeet,0.01707317073170732
"Fencing Men's epee, Individual",0.017094017094017096
"Shooting Men's Small-Bore Rifle, Prone, 50 metres",0.017507723995880537
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",0.01762114537444934
Art Competitions Mixed Painting,0.017857142857142856
"Equestrianism Mixed Three-Day Event, Individual",0.017879948914431672
Athletics Men's 200 metres,0.018060200668896322
Archery Women's Individual,0.018461538461538463
Art Competitions Mixed Sculpturing,0.018518518518518517
Triathlon Men's Olympic Distance,0.018796992481203006
Athletics Women's 100 metres,0.01881467544684854
Triathlon Women's Olympic Distance,0.019011406844106463
"Shooting Mixed Free Pistol, 50 metres",0.019230769230769232
Shooting Mixed Trap,0.01928374655647383
"Shooting Mixed Rapid-Fire Pistol, 25 metres",0.019417475728155338
Swimming Men's 100 metres Butterfly,0.019490254872563718
"Art Competitions Mixed Sculpturing, Statues",0.019704433497536946
"Shooting Men's Free Rifle, 1,000 Yards",0.02
Swimming Men's 200 metres Freestyle,0.020086083213773313
"Athletics Women's 3,000 metres Steeplechase",0.02027027027027027
Tennis Men's Singles,0.020356234096692113
Swimming Men's 100 metres Breaststroke,0.02037617554858934
"Shooting Men's Small-Bore Rifle, Standing, 50 metres",0.02040816326530612
Golf Men's Individual,0.02040816326530612
Athletics Men's 400 metres,0.020465772759350742
"Fencing Men's Foil, Individual",0.020633750921149593
"Cycling Men's Mountainbike, Cross-Country",0.020833333333333332
Swimming Men's 100 metres Freestyle,0.02084942084942085
"Shooting Men's Air Rifle, 10 metres",0.02097902097902098
"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",0.0210016155088853
"Shooting Women's Air Rifle, 10 metres",0.021479713603818614
"Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres",0.021739130434782608
"Shooting Men's Air Pistol, 10 metres",0.02185792349726776
Athletics Men's 800 metres,0.02195306585919758
Swimming Men's 200 metres Individual Medley,0.02217741935483871
Sailing Mixed Windsurfer,0.022222222222222223
Athletics Women's 10 kilometres Walk,0.022727272727272728
"Equestrianism Men's Three-Day Event, Individual",0.022779043280182234
"Shooting Women's Air Pistol, 10 metres",0.022988505747126436
Badminton Women's Singles,0.023026315789473683
"Athletics Men's Cross-Country, Individual",0.023076923076923078
"Shooting Men's Free Pistol, 50 metres",0.023227383863080684
"Shooting Men's Free Pistol, 50 yards",0.023255813953488372
Athletics Men's 20 kilometres Walk,0.023323615160349854
Athletics Women's 200 metres,0.023529411764705882
Athletics Women's 400 metres,0.02356902356902357
"Fencing Men's Sabre, Individual",0.023577235772357725
Shooting Men's Skeet,0.023715415019762844
"Shooting Men's Dueling Pistol, 30 metres",0.023809523809523808
Modern Pentathlon Men's Individual,0.02385685884691849
Badminton Men's Singles,0.023890784982935155
"Shooting Men's Small-Bore Rifle, Any Position, 50 metres",0.024390243902439025
"Athletics Men's 5,000 metres",0.024439918533604887
Tennis Women's Singles,0.02456140350877193
Athletics Men's 50 kilometres Walk,0.02457956015523933
Shooting Men's Trap,0.02459016393442623
Swimming Women's 100 metres Breaststroke,0.024667931688804556
"Athletics Men's 1,500 metres",0.02495697074010327
"Athletics Women's 5,000 metres",0.02553191489361702
Athletics Women's Hammer Throw,0.02564102564102564
Sailing Men's Windsurfer,0.026143790849673203
"Equestrianism Mixed Dressage, Individual",0.026153846153846153
Swimming Women's 200 metres Freestyle,0.026156941649899398
"Shooting Men's Free Rifle, Three Positions, 300 metres",0.02617801047120419
"Equestrianism Men's Jumping, Individual",0.02622950819672131
"Wrestling Men's Middleweight A, Greco-Roman",0.02631578947368421
"Shooting Women's Sporting Pistol, 25 metres",0.02631578947368421
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",0.02654867256637168
Cycling Men's Individual Time Trial,0.02666666666666667
"Fencing Women's epee, Individual",0.026785714285714284
Synchronized Swimming Women's Solo,0.026845637583892617
"Fencing Women's Foil, Individual",0.026862026862026864
Swimming Women's 200 metres Individual Medley,0.02689486552567237
"Gymnastics Men's Individual All-Around, 5 Events",0.02702702702702703
"Shooting Men's Rapid-Fire Pistol, 25 metres",0.027287319422150885
Gymnastics Men's Side Horse,0.0273972602739726
Swimming Women's 100 metres Freestyle,0.027455121436114043
Swimming Women's 100 metres Butterfly,0.02768166089965398
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres",0.027777777777777776
Swimming Men's 400 metres Freestyle,0.028017241379310345
"Athletics Women's 1,500 metres",0.02810304449648712
Judo Men's Half-Lightweight,0.028169014084507043
Swimming Men's 200 metres Butterfly,0.028169014084507043
"Athletics Men's 10,000 metres",0.02823529411764706
Swimming Men's 100 metres Backstroke,0.02823529411764706
Sailing Men's One Person Dinghy,0.02834008097165992
Athletics Women's Pole Vault,0.028409090909090908
Golf Women's Individual,0.02857142857142857
"Shooting Men's Free Rifle, Any Position, 300 metres",0.02857142857142857
"Athletics Women's 10,000 metres",0.02867383512544803
Athletics Women's 100 metres Hurdles,0.02877697841726619
Swimming Men's 200 metres Breaststroke,0.02880184331797235
Athletics Women's 800 metres,0.02882882882882883
Swimming Men's 200 metres Backstroke,0.029013539651837523
Judo Men's Extra-Lightweight,0.02932551319648094
Cycling Men's 20 kilometres,0.029411764705882353
Cycling Men's 50 kilometres,0.029411764705882353
"Cycling Men's 5,000 metres",0.029411764705882353
Athletics Women's 400 metres Hurdles,0.029801324503311258
Judo Men's Half-Middleweight,0.029850746268656716
Athletics Women's Triple Jump,0.03
Judo Men's Lightweight,0.030303030303030304
Athletics Men's Long Jump,0.03039832285115304
Modern Pentathlon Women's Individual,0.03048780487804878
"Fencing Women's Sabre, Individual",0.030534351145038167
"Athletics Women's 3,000 metres",0.030612244897959183
"Art Competitions Mixed Architecture, Designs For Town Planning",0.03067484662576687
Athletics Women's Heptathlon,0.030716723549488054
Swimming Women's 200 metres Backstroke,0.030805687203791468
Table Tennis Men's Doubles,0.031055900621118012
Cycling Men's BMX,0.03125
Athletics Women's Long Jump,0.031413612565445025
Swimming Men's 400 metres Individual Medley,0.03153153153153153
"Art Competitions Mixed Architecture, Architectural Designs",0.031578947368421054
Athletics Men's 400 metres Hurdles,0.031668696711327646
"Athletics Men's 3,000 metres Steeplechase",0.03168044077134986
"Fencing Men's Foil, Masters, Individual",0.031746031746031744
Athletics Men's 5 mile,0.031746031746031744
"Shooting Mixed Free Rifle, Three Positions, 300 metres",0.031746031746031744
Swimming Women's 100 metres Backstroke,0.03197674418604651
Boxing Men's Light-Welterweight,0.032196969696969696
"Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres",0.03225806451612903
"Shooting Men's Military Revolver, 20 metres",0.03225806451612903
Equestrianism Mixed Four-In-Hand Competition,0.03225806451612903
Judo Men's Middleweight,0.03225806451612903
"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres",0.03225806451612903
Athletics Men's 110 metres Hurdles,0.03236607142857143
Rhythmic Gymnastics Women's Individual,0.03296703296703297
Sailing Mixed Open,0.03296703296703297
"Shooting Men's Free Rifle, Prone, 300 metres",0.03333333333333333
"Shooting Men's Free Rifle, Kneeling, 300 metres",0.03333333333333333
"Shooting Men's Free Rifle, Standing, 300 metres",0.03333333333333333
Sailing Women's One Person Dinghy,0.03333333333333333
Sailing Men's Two Person Dinghy,0.03333333333333333
Sailing Mixed One Person Dinghy,0.03350970017636684
Athletics Men's High Jump,0.03352601156069364
Cycling Men's 100 kilometres Team Time Trial,0.03367633302151544
"Cycling Women's Mountainbike, Cross-Country",0.033707865168539325
"Canoeing Men's Kayak Singles, Slalom",0.03375527426160337
Judo Men's Half-Heavyweight,0.03380281690140845
Athletics Men's Decathlon,0.034013605442176874
Swimming Women's 200 metres Breaststroke,0.034161490683229816
Athletics Men's Triple Jump,0.03423848878394333
Swimming Women's 200 metres Butterfly,0.03439153439153439
"Swimming Men's 4,000 metres Freestyle",0.034482758620689655
Table Tennis Women's Doubles,0.034482758620689655
Cycling Men's Sprint,0.03461538461538462
"Swimming Men's 1,500 metres Freestyle",0.034722222222222224
Athletics Men's Discus Throw,0.03477218225419664
Swimming Women's 400 metres Freestyle,0.03503184713375796
"Canoeing Women's Kayak Singles, 200 metres",0.03508771929824561
Cycling Men's Points Race,0.035555555555555556
Swimming Women's 400 metres Individual Medley,0.035623409669211195
"Shooting Men's Free Pistol, 25 metres",0.03571428571428571
Athletics Men's Javelin Throw,0.03581661891117478
"Art Competitions Mixed Painting, Graphic Arts",0.03614457831325301
"Athletics Men's Javelin Throw, Freestyle",0.03636363636363636
Boxing Men's Welterweight,0.0364741641337386
Boxing Men's Light-Flyweight,0.03672316384180791
Athletics Women's High Jump,0.03690685413005272
Boxing Men's Light-Middleweight,0.037037037037037035
Boxing Men's Lightweight,0.03714710252600297
Diving Men's Springboard,0.03719599427753934
Diving Men's Platform,0.03741007194244604
Swimming Women's 800 metres Freestyle,0.037463976945244955
Boxing Men's Featherweight,0.037520391517128875
Art Competitions Mixed Music,0.03773584905660377
Sailing Women's Windsurfer,0.03804347826086957
Cycling Men's 100 kilometres,0.038461538461538464
Diving Men's Plain High,0.038461538461538464
Athletics Men's Pentathlon (Ancient),0.038461538461538464
Boxing Men's Bantamweight,0.03863987635239567
Judo Men's Heavyweight,0.0391566265060241
Boxing Men's Flyweight,0.03966942148760331
Athletics Men's 10 mile Walk,0.04
Swimming Women's 10 kilometres Open Water,0.04
"Athletics Men's 3,500 metres Walk",0.04
Tennis Women's Doubles,0.04
Archery Men's Continental Style,0.04
"Canoeing Men's Canadian Singles, 200 metres",0.04
Swimming Men's 10 kilometres Open Water,0.04
Athletics Women's Javelin Throw,0.04
Shooting Men's Double Trap,0.040268456375838924
"Shooting Mixed Running Target, 50 metres",0.04054054054054054
Judo Women's Half-Middleweight,0.040697674418604654
Athletics Women's 80 metres Hurdles,0.04081632653061224
Athletics Women's Pentathlon,0.040983606557377046
Cycling Women's Individual Time Trial,0.0410958904109589
Athletics Women's Discus Throw,0.0412573673870334
Athletics Men's Hammer Throw,0.041474654377880185
Beach Volleyball Men's Beach Volleyball,0.041666666666666664
"Athletics Men's 3,200 metres Steeplechase",0.041666666666666664
Shooting Men's Dueling Pistol Au Vise 20 metres,0.041666666666666664
"Canoeing Men's Kayak Singles, 500 metres",0.04205607476635514
Athletics Men's Shot Put,0.04239766081871345
Sailing Men's One Person Heavyweight Dinghy,0.0425531914893617
"Shooting Men's Running Target, Single Shot",0.0425531914893617
Tennis Men's Doubles,0.042666666666666665
Sailing Mixed Two Person Dinghy,0.04285714285714286
Diving Women's Platform,0.0430327868852459
"Cycling Men's 1,000 metres Time Trial",0.04316546762589928
Beach Volleyball Women's Beach Volleyball,0.043478260869565216
"Shooting Men's Running Target, 50 metres",0.043478260869565216
Judo Women's Lightweight,0.04375
"Cycling Men's Individual Pursuit, 4,000 metres",0.04395604395604396
Judo Women's Half-Lightweight,0.0440251572327044
Diving Women's Springboard,0.044061302681992334
Cycling Women's Keirin,0.044444444444444446
"Fencing Men's epee, Masters, Individual",0.044444444444444446
"Canoeing Women's Kayak Singles, Slalom",0.044444444444444446
Athletics Men's 10 kilometres Walk,0.044642857142857144
Cycling Men's Keirin,0.044642857142857144
Sailing Mixed Two Person Heavyweight Dinghy,0.044642857142857144
Athletics Men's Pole Vault,0.044977511244377814
Judo Women's Middleweight,0.04516129032258064
Judo Women's Extra-Lightweight,0.04516129032258064
Athletics Women's Shot Put,0.04534005037783375
"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",0.045454545454545456
Archery Men's Double American Round,0.045454545454545456
"Shooting Men's Military Rifle, Prone, 300 metres",0.045454545454545456
"Shooting Men's Dueling Pistol Au Commandement, 25 metres",0.045454545454545456
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards",0.045454545454545456
"Athletics Men's Discus Throw, Greek Style",0.045454545454545456
Badminton Women's Doubles,0.0457516339869281
Boxing Men's Middleweight,0.04595588235294118
Badminton Mixed Doubles,0.046153846153846156
Weightlifting Men's Middle-Heavyweight,0.04644808743169399
"Art Competitions Mixed Sculpturing, Medals And Reliefs",0.046511627906976744
Archery Men's Double York Round,0.046511627906976744
Weightlifting Men's Heavyweight I,0.04672897196261682
Synchronized Swimming Women's Duet,0.04678362573099415
"Equestrianism Men's Dressage, Individual",0.04697986577181208
Boxing Men's Light-Heavyweight,0.0471311475409836
"Canoeing Men's Kayak Singles, 200 metres",0.047619047619047616
"Canoeing Men's Kayak Doubles, 500 metres",0.047619047619047616
Judo Women's Half-Heavyweight,0.047619047619047616
"Fencing Men's Sabre, Individual, Three Hits",0.047619047619047616
Badminton Men's Doubles,0.047619047619047616
"Canoeing Men's Canadian Singles, Slalom",0.04790419161676647
"Canoeing Men's Kayak Singles, 1,000 metres",0.047979797979797977
"Wrestling Men's Lightweight, Greco-Roman",0.04826254826254826
Judo Women's Heavyweight,0.04827586206896552
Sailing Mixed Three Person Keelboat,0.04854368932038835
Weightlifting Men's Bantamweight,0.04878048780487805
Weightlifting Men's Featherweight,0.04893617021276596
Weightlifting Men's Middleweight,0.04925053533190578
Cycling Women's Points Race,0.04938271604938271
"Shooting Men's Running Target, 10 metres",0.04938271604938271
Weightlifting Men's Flyweight,0.04964539007092199
Rowing Men's Lightweight Double Sculls,0.05
Gymnastics Men's Rope Climbing,0.05
"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards",0.05
"Athletics Men's Discus Throw, Both Hands",0.05
Sailing Men's Skiff,0.05
Sailing Women's Skiff,0.05
"Shooting Men's Military Rifle, 200 metres",0.05
"Wrestling Men's Featherweight, Greco-Roman",0.05052631578947368
Sailing Women's Two Person Dinghy,0.05063291139240506
Shooting Women's Trap,0.05154639175257732
Weightlifting Men's Light-Heavyweight,0.0515695067264574
Rowing Women's Single Sculls,0.05188679245283019
Weightlifting Men's Lightweight,0.05230125523012552
"Wrestling Women's Featherweight, Freestyle",0.05263157894736842
Weightlifting Men's Heavyweight II,0.05263157894736842
Athletics Men's Pentathlon,0.05333333333333334
"Wrestling Men's Bantamweight, Greco-Roman",0.05341246290801187
"Wrestling Men's Lightweight, Freestyle",0.053452115812917596
"Wrestling Men's Welterweight, Freestyle",0.053488372093023255
