Event,0
"Shooting Men's Running Target, Double Shot",0.05405405405405406
Swimming Men's 400 metres Breaststroke,0.05405405405405406
Athletics Men's 4 x 100 metres Relay,0.05445026178010471
Sailing Mixed Skiff,0.05454545454545454
Canoeing Men's Kayak Relay 4 x 500 metres,0.0547945205479452
Judo Men's Open Class,0.054945054945054944
Sailing Mixed Two Person Keelboat,0.055384615384615386
Cycling Men's Omnium,0.05555555555555555
Cycling Women's Omnium,0.05555555555555555
Equestrianism Mixed Hacks And Hunter Combined,0.05555555555555555
"Equestrianism Men's Vaulting, Individual",0.05555555555555555
"Wrestling Women's Light-Heavyweight, Freestyle",0.05555555555555555
"Wrestling Men's Welterweight, Greco-Roman",0.05555555555555555
"Shooting Men's Military Rifle, Prone, 600 metres",0.05555555555555555
"Canoeing Men's Kayak Doubles, 1,000 metres",0.05571847507331378
Sailing Mixed Multihull,0.056022408963585436
"Wrestling Men's Featherweight, Freestyle",0.05630630630630631
Rowing Women's Lightweight Double Sculls,0.056338028169014086
"Wrestling Men's Middleweight, Greco-Roman",0.05656108597285068
Shooting Women's Double Trap,0.05660377358490566
"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",0.056818181818181816
"Wrestling Men's Flyweight, Freestyle",0.056910569105691054
"Wrestling Men's Middleweight, Freestyle",0.057007125890736345
"Wrestling Women's Middleweight, Freestyle",0.058823529411764705
"Art Competitions Mixed Music, Compositions For Orchestra",0.058823529411764705
"Wrestling Women's Flyweight, Freestyle",0.058823529411764705
"Wrestling Men's Flyweight, Greco-Roman",0.0593607305936073
"Wrestling Men's Bantamweight, Freestyle",0.05970149253731343
"Wrestling Women's Lightweight, Freestyle",0.05970149253731343
"Wrestling Men's Light-Heavyweight, Freestyle",0.06005221932114883
Weightlifting Men's Heavyweight,0.06020066889632107
"Wrestling Men's Light-Heavyweight, Greco-Roman",0.06030150753768844
"Canoeing Men's Canadian Singles, 500 metres",0.06040268456375839
Rowing Men's Single Sculls,0.06047516198704104
Weightlifting Men's Super-Heavyweight,0.06091370558375635
Athletics Men's Standing Long Jump,0.06097560975609756
Shooting Women's Skeet,0.06097560975609756
"Canoeing Women's Kayak Singles, 500 metres",0.061016949152542375
Sailing Men's Two Person Keelboat,0.061224489795918366
Boxing Men's Super-Heavyweight,0.06164383561643835
Table Tennis Women's Team,0.06206896551724138
"Wrestling Women's Heavyweight, Freestyle",0.0625
Art Competitions Mixed Architecture,0.0625
"Shooting Men's Military Pistol, 25 metres",0.0625
Athletics Men's Stone Throw,0.0625
"Wrestling Men's Super-Heavyweight, Freestyle",0.0625
"Shooting Men's Military Rifle, Standing, 300 metres",0.0625
"Wrestling Men's Super-Heavyweight, Greco-Roman",0.0625
"Swimming Men's 1,000 metres Freestyle",0.0625
Table Tennis Men's Team,0.0625
Swimming Women's 300 metres Freestyle,0.0625
Cycling Women's BMX,0.0625
Cycling Men's Madison,0.0625
Cycling Men's 333 metres Time Trial,0.0625
"Wrestling Men's Light-Flyweight, Greco-Roman",0.06363636363636363
"Cycling Men's Road Race, Team",0.06379821958456973
Athletics Men's 4 x 400 metres Relay,0.06403659233847914
Weightlifting Women's Lightweight,0.0641025641025641
Taekwondo Men's Welterweight,0.0641025641025641
Archery Women's Double National Round,0.06451612903225806
Swimming Men's One Mile Freestyle,0.06451612903225806
Taekwondo Men's Flyweight,0.06493506493506493
Taekwondo Men's Featherweight,0.06493506493506493
Modern Pentathlon Men's Team,0.0650887573964497
Sailing Mixed 0.5-1 Ton,0.06557377049180328
Trampolining Men's Individual,0.06578947368421052
Trampolining Women's Individual,0.06578947368421052
"Equestrianism Mixed Jumping, Team",0.06586169045005488
Taekwondo Women's Welterweight,0.06666666666666667
"Shooting Men's Military Rifle, Standing, 300 metres, Team",0.06666666666666667
"Athletics Men's 3,000 metres Walk",0.06666666666666667
"Shooting Men's Military Rifle, Prone, 300 metres, Team",0.06666666666666667
Taekwondo Women's Flyweight,0.06666666666666667
Taekwondo Women's Heavyweight,0.06666666666666667
Taekwondo Men's Heavyweight,0.06666666666666667
Art Competitions Mixed Literature,0.06666666666666667
Archery Men's Team,0.06666666666666667
"Canoeing Men's Kayak Fours, 1,000 metres",0.06698564593301436
Cycling Women's Sprint,0.06722689075630252
Taekwondo Women's Featherweight,0.06756756756756757
Boxing Men's Heavyweight,0.06793478260869565
"Canoeing Men's Canadian Doubles, 500 metres",0.06870229007633588
"Fencing Men's Sabre, Masters, Individual",0.06896551724137931
Cycling Women's 500 metres Time Trial,0.06896551724137931
"Tennis Men's Singles, Covered Courts",0.06896551724137931
Sailing Women's Three Person Keelboat,0.06976744186046512
"Canoeing Men's Canadian Doubles, Slalom",0.07017543859649122
"Canoeing Men's Kayak Doubles, 10,000 metres",0.07017543859649122
Sailing Mixed 5.5 metres,0.07017543859649122
"Wrestling Men's Light-Flyweight, Freestyle",0.07017543859649122
"Wrestling Men's Heavyweight, Greco-Roman",0.07084468664850137
Basketball Men's Basketball,0.07134146341463414
"Canoeing Men's Kayak Singles, 10,000 metres",0.07142857142857142
"Athletics Men's Javelin Throw, Both Hands",0.07142857142857142
"Shooting Men's Military Rifle, Prone, 600 metres, Team",0.07142857142857142
"Canoeing Women's Kayak Doubles, 500 metres",0.07142857142857142
Swimming Men's Underwater Swimming,0.07142857142857142
"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",0.07142857142857142
Rowing Men's Lightweight Coxless Fours,0.0718562874251497
"Canoeing Men's Canadian Singles, 1,000 metres",0.07196969696969698
Football Men's Football,0.07221350078492936
"Wrestling Men's Heavyweight, Freestyle",0.0728862973760933
Weightlifting Women's Light-Heavyweight,0.07352941176470588
"Cycling Men's Team Pursuit, 4,000 metres",0.073992673992674
Archery Women's Team,0.07407407407407407
Weightlifting Women's Flyweight,0.07462686567164178
Weightlifting Women's Heavyweight,0.07462686567164178
Diving Women's Plain High,0.075
"Cycling Women's Individual Pursuit, 3,000 metres",0.07575757575757576
"Canoeing Men's Kayak Doubles, 200 metres",0.07692307692307693
Gymnastics Women's Team Portable Apparatus,0.07692307692307693
"Canoeing Men's Folding Kayak Singles, 10 kilometres",0.07692307692307693
"Canoeing Men's Folding Kayak Doubles, 10 kilometres",0.07692307692307693
Rowing Men's Coxless Pairs,0.07717041800643087
Weightlifting Women's Super-Heavyweight,0.078125
Athletics Women's 4 x 100 metres Relay,0.07836456558773425
Swimming Men's 4 x 100 metres Freestyle Relay,0.07897545357524013
"Fencing Men's epee, Team",0.0793368857312019
"Equestrianism Mixed Three-Day Event, Team",0.07983761840324763
Rowing Men's Quadruple Sculls,0.08
"Shooting Men's Running Target, Single And Double Shot",0.08
Rowing Men's Double Sculls,0.08067226890756303
"Equestrianism Men's Three-Day Event, Team",0.08088235294117647
Rugby Sevens Women's Rugby Sevens,0.08108108108108109
"Canoeing Men's Canadian Doubles, 1,000 metres",0.0811965811965812
Weightlifting Women's Middleweight,0.08196721311475409
Tennis Mixed Doubles,0.08235294117647059
Sailing Mixed 0-0.5 Ton,0.08333333333333333
"Shooting Men's Trap, Single Shot, 16 metres",0.08333333333333333
Cycling Men's 1/2 mile,0.08333333333333333
Swimming Men's 200 metres Obstacle Course,0.08333333333333333
Boxing Women's Middleweight,0.08333333333333333
Boxing Women's Flyweight,0.08333333333333333
Boxing Women's Lightweight,0.08333333333333333
"Canoeing Women's Kayak Fours, 500 metres",0.08411214953271028
Athletics Women's 4 x 400 metres Relay,0.08411214953271028
Athletics Men's Standing High Jump,0.0847457627118644
Rowing Men's Coxed Fours,0.085
Water Polo Men's Water Polo,0.08546754020250148
Handball Men's Handball,0.08568904593639576
"Equestrianism Men's Jumping, Team",0.08571428571428572
Rugby Sevens Men's Rugby Sevens,0.08609271523178808
Weightlifting Women's Featherweight,0.08620689655172414
Rowing Men's Coxed Pairs,0.0864
Rowing Men's Coxless Fours,0.08672086720867209
Gymnastics Women's Team All-Around,0.08692722371967655
Cycling Men's Team Sprint,0.0872093023255814
"Art Competitions Mixed Literature, Lyric Works",0.08823529411764706
Swimming Women's 4 x 200 metres Freestyle Relay,0.08874458874458875
Volleyball Men's Volleyball,0.0891993551853842
"Fencing Men's Foil, Team",0.0896551724137931
Jeu De Paume Men's Singles,0.09090909090909091
Rhythmic Gymnastics Women's Group,0.09090909090909091
"Rowing Men's Coxed Fours, Outriggers",0.09090909090909091
"Art Competitions Mixed Sculpturing, Reliefs",0.09090909090909091
Cycling Men's 1/4 mile,0.09090909090909091
"Shooting Men's Military Pistol, 30 metres",0.09090909090909091
Athletics Men's 60 metres,0.09090909090909091
Hockey Men's Hockey,0.09095502779181405
Swimming Men's 4 x 100 metres Medley Relay,0.09098228663446055
"Cycling Men's Tandem Sprint, 2,000 metres",0.09395973154362416
Rowing Women's Double Sculls,0.09482758620689655
Rowing Women's Coxless Pairs,0.09649122807017543
"Fencing Men's Sabre, Team",0.09651076466221233
Cycling Women's Team Pursuit,0.09859154929577464
"Fencing Women's Foil, Team",0.09868421052631579
Swimming Men's 4 x 200 metres Freestyle Relay,0.09915748541801685
Football Women's Football,0.09980237154150198
"Shooting Men's Trap, Double Shot, 14 metres",0.1
Cycling Men's 25 kilometres,0.1
Cycling Men's 25 mile,0.1
"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",0.1
"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",0.1
Rowing Men's Coxed Eights,0.10070160957490713
Volleyball Women's Volleyball,0.10110174983797797
Gymnastics Men's Team All-Around,0.10327664869348818
Basketball Women's Basketball,0.10429936305732485
Swimming Women's 4 x 100 metres Medley Relay,0.10471698113207548
Cycling Women's Team Sprint,0.10526315789473684
Swimming Women's 4 x 100 metres Freestyle Relay,0.10693877551020409
Hockey Women's Hockey,0.10829335161069226
"Shooting Men's Military Pistol, Team",0.10869565217391304
"Equestrianism Mixed Dressage, Team",0.10887096774193548
Handball Women's Handball,0.11063526052819414
Cycling Men's 5 mile,0.1111111111111111
Rowing Women's Coxless Fours,0.1111111111111111
"Croquet Mixed Singles, One Ball",0.1111111111111111
Figure Skating Men's Singles,0.1111111111111111
"Art Competitions Mixed Music, Compositions For Solo Or Chorus",0.1111111111111111
Athletics Men's 56-pound Weight Throw,0.1111111111111111
"Athletics Men's 1,500 metres Walk",0.1111111111111111
"Art Competitions Mixed Literature, Epic Works",0.1111111111111111
Rowing Women's Quadruple Sculls,0.11552346570397112
Rowing Women's Coxed Fours,0.11695906432748537
Sailing Mixed 6 metres,0.11926605504587157
"Fencing Women's epee, Team",0.12025316455696203
Cycling Men's 1 mile,0.125
"Canoeing Men's Canadian Singles, 10,000 metres",0.125
"Croquet Mixed Singles, Two Balls",0.125
Diving Men's Synchronized Springboard,0.125
"Fencing Men's epee, Masters and Amateurs, Individual",0.125
Rowing Men's Coxed Pairs (1 kilometres),0.125
Sailing Mixed 3-10 Ton,0.125
Diving Women's Synchronized Platform,0.125
Diving Women's Synchronized Springboard,0.125
"Tennis Mixed Doubles, Covered Courts",0.125
Equestrianism Mixed Long Jump,0.125
Diving Men's Synchronized Platform,0.125
"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",0.125
"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",0.125
Athletics Men's 200 metres Hurdles,0.125
"Weightlifting Men's Unlimited, One Hand",0.125
"Athletics Men's 4,000 metres Steeplechase",0.125
"Archery Men's Au Cordon Dore, 50 metres",0.125
Baseball Men's Baseball,0.12527964205816555
Softball Women's Softball,0.12552301255230125
Water Polo Women's Water Polo,0.1290983606557377
Synchronized Swimming Women's Team,0.1291866028708134
"Fencing Women's Sabre, Team",0.13333333333333333
"Canoeing Men's Canadian Doubles, 10,000 metres",0.13333333333333333
"Shooting Men's Free Pistol, 50 metres, Team",0.13333333333333333
Ice Hockey Men's Ice Hockey,0.13333333333333333
"Tennis Women's Singles, Covered Courts",0.13333333333333333
"Shooting Men's Trap, Team",0.1348314606741573
Rowing Women's Coxed Quadruple Sculls,0.13559322033898305
"Athletics Men's 1,600 metres Medley Relay",0.13793103448275862
Rowing Women's Coxed Eights,0.14022662889518414
Athletics Men's All-Around Championship,0.14285714285714285
Athletics Men's Standing Triple Jump,0.14285714285714285
"Athletics Men's 2,590 metres Steeplechase",0.14285714285714285
"Athletics Men's Shot Put, Both Hands",0.14285714285714285
Motorboating Mixed A-Class (Open),0.14285714285714285
"Shooting Men's Free Pistol, 50 yards, Team",0.14285714285714285
Cycling Men's 12-Hours Race,0.14285714285714285
"Shooting Men's Dueling Pistol, 30 metres, Team",0.14285714285714285
Rowing Men's Coxed Pairs (1 mile),0.14285714285714285
"Weightlifting Men's Unlimited, Two Hands",0.15
"Tennis Men's Doubles, Covered Courts",0.15384615384615385
"Equestrianism Men's Dressage, Team",0.16
"Athletics Men's 3,000 metres, Team",0.16161616161616163
"Cycling Men's 10,000 metres",0.16666666666666666
Swimming Men's 100 yard Freestyle,0.16666666666666666
Racquets Men's Singles,0.16666666666666666
Swimming Men's 880 yard Freestyle,0.16666666666666666
Swimming Men's 50 yard Freestyle,0.16666666666666666
Swimming Men's 100 Yard Backstroke,0.16666666666666666
"Swimming Men's 1,200 metres Freestyle",0.16666666666666666
"Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team",0.16666666666666666
"Rowing Men's Coxed Fours, Inriggers",0.16666666666666666
Archery Women's Double Columbia Round,0.16666666666666666
"Archery Men's Pole Archery, Small Birds, Individual",0.16666666666666666
"Archery Men's Pole Archery, Large Birds, Individual",0.16666666666666666
Cycling Men's 1/3 mile,0.16666666666666666
Swimming Men's 4 x 250 metres Freestyle Relay,0.16666666666666666
"Athletics Men's 2,500 metres Steeplechase",0.16666666666666666
Sailing Mixed 1-2 Ton,0.175
"Athletics Men's 3 mile, Team",0.17857142857142858
Figure Skating Women's Singles,0.18181818181818182
Figure Skating Mixed Pairs,0.18181818181818182
Cycling Men's 2 mile,0.2
"Wrestling Men's Unlimited Class, Greco-Roman",0.2
Swimming Men's Plunge For Distance,0.2
"Gymnastics Men's Individual All-Around, 4 Events",0.2
Rowing Men's 17-Man Naval Rowing Boats,0.2
"Shooting Men's Free Pistol, 30 metres",0.2
"Shooting Men's Running Target, Double Shot, Team",0.2
"Cycling Men's Team Pursuit, 1,980 yards",0.2
"Athletics Men's Cross-Country, Team",0.20689655172413793
Sailing Mixed 8 metres,0.21145374449339208
Swimming Men's 200 metres Team Swimming,0.2222222222222222
Polo Men's Polo,0.23157894736842105
"Shooting Men's Running Target, Single Shot, Team",0.2328767123287671
Swimming Men's 440 yard Freestyle,0.25
Swimming Men's 440 Yard Breaststroke,0.25
Sailing Mixed 20+ Ton,0.25
"Shooting Men's Muzzle-Loading Pistol, 25 metres",0.25
Roque Men's Singles,0.25
Rowing Men's 6-Man Naval Rowing Boats,0.25
"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team",0.25
Gymnastics Men's Tumbling,0.25
Archery Men's Team Round,0.25
Swimming Men's 4 x 50 Yard Freestyle Relay,0.25
Swimming Men's 220 yard Freestyle,0.25
"Archery Men's Au Chapelet, 50 metres",0.25
Tug-Of-War Men's Tug-Of-War,0.2529411764705882
Sailing Mixed 2-3 Ton,0.2727272727272727
Gymnastics Men's Club Swinging,0.2857142857142857
"Gymnastics Men's Team All-Around, Free System",0.3013698630136986
"Gymnastics Men's Team All-Around, Swedish System",0.32653061224489793
Weightlifting Men's All-Around Dumbbell Contest,0.3333333333333333
"Fencing Men's Single Sticks, Individual",0.3333333333333333
Swimming Men's 500 metres Freestyle,0.3333333333333333
"Equestrianism Men's Vaulting, Team",0.3333333333333333
Equestrianism Mixed High Jump,0.3333333333333333
Racquets Men's Doubles,0.3333333333333333
Golf Men's Team,0.3333333333333333
Swimming Men's 100 metres Freestyle For Sailors,0.3333333333333333
"Archery Men's Au Chapelet, 33 metres",0.3333333333333333
"Archery Men's Au Cordon Dore, 33 metres",0.3333333333333333
Figure Skating Men's Special Figures,0.3333333333333333
Sailing Mixed 10-20 Ton,0.3333333333333333
Archery Men's Sur La Perche a La Pyramide,0.3333333333333333
"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team",0.3333333333333333
"Archery Men's Target Archery, 28 metres, Team",0.3333333333333333
"Wrestling Men's All-Around, Greco-Roman",0.3333333333333333
Archery Men's Sur La Perche a La Herse,0.3333333333333333
Lacrosse Men's Lacrosse,0.4
Rugby Men's Rugby,0.41358024691358025
Sailing Mixed 6.5 metres,0.5
Sailing Mixed 40 metres,0.5
"Archery Men's Target Archery, 33 metres, Team",0.5
"Archery Men's Target Archery, 28 metres, Individual",0.5
"Archery Men's Target Archery, 33 metres, Individual",0.5
"Archery Men's Target Archery, 50 metres, Individual",0.5
"Archery Men's Target Archery, 50 metres, Team",0.5
"Athletics Men's 4 mile, Team",0.5
"Athletics Men's 5,000 metres, Team",0.5
Cricket Men's Cricket,0.5
Archery Men's Championnat Du Monde,0.5
Sailing Mixed 10 metres,0.5238095238095238
Sailing Mixed 12 metres,0.5846153846153846
Sailing Mixed 12 foot,0.6
Motorboating Mixed B-Class (Under 60 Feet),0.6
Motorboating Mixed C-Class,0.6
Sailing Mixed 7 metres,0.6666666666666666
"Gymnastics Men's Parallel Bars, Teams",0.8333333333333334
Sailing Mixed 30 metres,1.0
"Archery Men's Pole Archery, Large Birds, Team",1.0
Archery Women's Team Round,1.0
"Archery Men's Pole Archery, Small Birds, Team",1.0
Basque Pelota Men's Two-Man Teams With Cesta,1.0
Croquet Mixed Doubles,1.0
"Gymnastics Men's Horizontal Bar, Teams",1.0
Alpinism Mixed Alpinism,1.0
Aeronautics Mixed Aeronautics,1.0
